seller_id,seller_state,seller_zip_prefix,onboarded_date
sel_000001,CA,34481,2024-07-08
sel_000002,NY,98375,2023-08-28
sel_000003,IL,72790,2023-10-04
sel_000004,FL,14550,2021-01-07
sel_000005,OH,49556,2020-12-13
sel_000006,NC,25518,2024-04-05
sel_000007,MT,20950,2023-06-12
sel_000008,VA,62131,2021-02-08
sel_000009,KS,55932,2024-03-06
sel_000010,TX,76345,2021-10-14
sel_000011,CA,89266,2024-07-15
sel_000012,OK,31239,2024-04-07
sel_000013,WI,92744,2021-10-11
sel_000014,TX,56700,2022-07-04
sel_000015,NJ,33163,2022-09-21
sel_000016,NY,85966,2021-06-25
sel_000017,IN,13146,2023-09-27
sel_000018,NC,59138,2022-12-07
sel_000019,PA,74949,2022-07-02
sel_000020,WI,34364,2021-12-17
sel_000021,MN,86420,2023-08-21
sel_000022,CA,31175,2022-05-26
sel_000023,NY,84932,2023-02-27
sel_000024,CA,16821,2022-10-10
sel_000025,FL,24224,2021-06-16
sel_000026,IL,43492,2023-05-20
sel_000027,OK,86729,2022-04-04
sel_000028,CT,22625,2021-02-17
sel_000029,CO,87695,2021-11-14
sel_000030,AR,30215,2020-12-09
sel_000031,TX,50524,2022-08-09
sel_000032,OH,41198,2023-11-04
sel_000033,AZ,20575,2020-12-05
sel_000034,AZ,94637,2022-05-09
sel_000035,NJ,48937,2024-01-04
sel_000036,GA,71745,2023-09-12
sel_000037,NY,61785,2023-12-03
sel_000038,MD,54659,2021-07-30
sel_000039,VA,64776,2024-08-14
sel_000040,GA,89364,2021-12-17
sel_000041,NC,72128,2022-09-22
sel_000042,CA,57907,2024-09-11
sel_000043,WA,67340,2022-06-25
sel_000044,WI,63421,2021-11-28
sel_000045,OK,48305,2022-01-07
sel_000046,MI,65278,2022-10-30
sel_000047,FL,49944,2023-08-16
sel_000048,TN,77472,2024-04-29
sel_000049,OK,96112,2024-12-12
sel_000050,FL,95416,2023-07-11
sel_000051,MA,83951,2022-05-28
sel_000052,MI,63648,2024-11-04
sel_000053,TN,76315,2020-11-24
sel_000054,NC,25408,2022-08-05
sel_000055,NY,52767,2023-10-16
sel_000056,NY,32607,2021-01-18
sel_000057,GA,10127,2024-03-30
sel_000058,IN,96864,2021-01-25
sel_000059,AR,86395,2023-11-04
sel_000060,PA,55706,2023-06-10
sel_000061,MD,32769,2023-04-03
sel_000062,MD,71466,2020-11-30
sel_000063,FL,48376,2023-12-20
sel_000064,FL,81987,2021-01-02
sel_000065,NM,98793,2023-07-29
sel_000066,FL,41802,2023-10-30
sel_000067,CA,31906,2022-05-19
sel_000068,PA,33462,2022-02-25
sel_000069,IA,18173,2023-08-01
sel_000070,IA,45594,2024-06-13
sel_000071,MD,11860,2023-05-17
sel_000072,TN,20997,2022-10-12
sel_000073,IL,34440,2024-10-31
sel_000074,PA,24841,2024-09-04
sel_000075,VA,75170,2021-03-26
sel_000076,NC,19647,2024-11-07
sel_000077,MD,87198,2023-05-01
sel_000078,OR,29590,2021-11-11
sel_000079,MA,19373,2023-08-27
sel_000080,LA,10548,2022-12-20
sel_000081,MO,73470,2024-08-23
sel_000082,IL,32481,2021-09-27
sel_000083,CA,55248,2022-05-25
sel_000084,LA,19263,2021-07-03
sel_000085,CA,97749,2021-06-15
sel_000086,LA,21370,2023-07-24
sel_000087,NH,46262,2024-10-30
sel_000088,VA,85945,2023-07-30
sel_000089,AZ,31114,2024-05-27
sel_000090,NY,33623,2022-10-23
sel_000091,MA,81405,2024-05-25
sel_000092,AZ,34323,2021-03-20
sel_000093,FL,10112,2022-07-12
sel_000094,CA,48655,2023-12-17
sel_000095,FL,11280,2021-03-21
sel_000096,GA,90990,2021-11-03
sel_000097,KY,67568,2023-03-15
sel_000098,MO,61433,2024-05-25
sel_000099,AL,27437,2023-08-03
sel_000100,CO,72695,2022-08-08
sel_000101,CA,70647,2021-11-09
sel_000102,NV,15663,2023-12-04
sel_000103,IL,88683,2021-12-13
sel_000104,NV,61301,2023-11-03
sel_000105,FL,80505,2023-12-27
sel_000106,AZ,33540,2023-03-01
sel_000107,VA,20932,2024-05-03
sel_000108,CA,72393,2023-05-04
sel_000109,CA,80148,2023-07-13
sel_000110,CA,44685,2023-11-07
sel_000111,WI,12737,2021-10-25
sel_000112,NY,82634,2023-08-21
sel_000113,NY,28773,2022-02-23
sel_000114,WI,40761,2022-01-16
sel_000115,CA,65183,2022-04-07
sel_000116,WA,18113,2023-11-23
sel_000117,FL,16369,2021-08-05
sel_000118,NY,12943,2024-01-11
sel_000119,MD,91255,2023-11-11
sel_000120,KS,37767,2021-05-29
sel_000121,VA,68622,2023-08-09
sel_000122,CA,98666,2022-02-20
sel_000123,WI,69551,2024-10-28
sel_000124,IA,56361,2022-06-24
sel_000125,NY,56925,2021-06-07
sel_000126,WA,43219,2022-02-02
sel_000127,CA,63805,2022-08-10
sel_000128,VA,95587,2021-07-07
sel_000129,NJ,80325,2023-10-11
sel_000130,OH,47476,2023-06-15
sel_000131,CA,39743,2024-09-17
sel_000132,MO,88393,2022-02-18
