seller_id,reviewed_orders,detractor_rate_pct,promoter_rate_pct,avg_review_score,total_gmv,detractor_gmv,late_rate_pct,is_problem_seller
sel_001458,33,60.6,30.3,2.79,5920.0,4649.0,12.1,1
sel_000550,43,60.5,37.2,2.79,4111.0,2985.0,9.5,1
sel_002215,40,60.0,35.0,2.75,3059.0,1936.0,23.1,1
sel_001778,30,56.7,30.0,2.57,2258.0,1457.0,6.9,1
sel_000962,37,54.1,40.5,2.95,2749.0,1596.0,17.1,1
sel_001796,63,47.6,41.3,3.05,3208.0,1228.0,13.1,1
sel_000840,36,47.2,38.9,2.92,5670.0,2987.0,14.7,1
sel_000030,36,47.2,38.9,3.11,2668.0,1401.0,32.4,1
sel_001757,55,45.5,47.3,3.24,2790.0,1265.0,22.2,1
sel_000578,65,44.6,43.1,3.05,4863.0,1953.0,12.5,1
sel_002360,45,44.4,35.6,3.02,2545.0,1300.0,14.6,1
sel_000979,72,44.4,50.0,3.31,5601.0,2385.0,10.8,1
sel_000066,127,44.1,48.0,3.25,9251.0,3827.0,21.0,1
sel_002356,164,43.9,47.6,3.27,11869.0,5216.0,18.3,1
sel_001018,82,43.9,51.2,3.32,6417.0,3169.0,17.5,1
sel_001538,146,43.8,45.2,3.21,13759.0,6558.0,15.7,1
sel_000554,142,43.7,47.2,3.23,11688.0,5025.0,16.0,1
sel_002088,46,43.5,47.8,3.28,3396.0,1935.0,15.9,1
sel_001593,608,43.3,44.7,3.18,59839.0,28670.0,14.5,1
sel_001919,30,43.3,43.3,3.27,2157.0,938.0,13.8,1
sel_001589,263,42.6,47.1,3.24,16361.0,7194.0,14.5,1
sel_001186,85,42.4,49.4,3.28,7087.0,2540.0,16.3,1
sel_001626,151,42.4,45.7,3.26,10451.0,4185.0,19.3,1
sel_000503,420,42.4,43.6,3.15,31689.0,13349.0,14.5,1
sel_000049,1257,42.1,47.6,3.25,99154.0,44424.0,17.9,1
sel_002084,140,42.1,47.1,3.29,12623.0,5452.0,15.9,1
